encounter_id,hospital_death
85811,0.01
85812,0
85814,0.07
85816,0.27
85827,0.03
85828,0.08
85833,0
85839,0.11
85841,0.12
85846,0.33
85849,0.38
85856,0.04
85857,0.02
85861,0.09
85864,0.07
85866,0.13
85868,0.18
85870,0.21
85875,0.06
85884,0
85887,0.04
85888,0.09
85899,0.78
85904,0.13
85905,0.02
85907,0.03
85908,0.02
85909,0.05
85911,0.17
85912,0.06
85917,0.07
85919,0.38
85921,0.1
85922,0.04
85923,0.03
85924,0.07
85926,0.07
85932,0.26
85934,0.08
85936,0.06
85937,0.17
85938,0.21
85940,0.43
85942,0.1
85944,0.35
85948,0.04
85950,0.04
85952,0
85954,0.11
85958,0
85959,0
85961,0.03
85964,0.03
85973,0.02
85977,0.08
85980,0.01
85984,0.01
85985,0.03
85986,0.05
85991,0.4
86000,0.02
86004,0.1
86005,0.18
86009,0.22
86010,0.22
86013,0.11
86014,0.26
86024,0.25
86030,0.02
86035,0.14
86036,0.04
86038,0.2
86039,0.16
86043,0.04
86044,0.04
86045,0.08
86050,0.12
86053,0.02
86062,0.01
86063,0.01
86065,0.02
86067,0.06
86068,0.02
86072,0.15
86075,0.27
86079,0.2
86080,0.01
86081,0.01
86085,0.04
86090,0
86092,0.01
86093,0.17
86094,0.01
86095,0.12
86096,0.06
86098,0.09
86100,0.14
86107,0.03
86113,0
86115,0.21
86116,0.02
86123,0.04
86127,0.06
86128,0.02
86130,0.01
86134,0.04
86135,0.04
86142,0.08
86143,0.74
86146,0.03
86147,0.05
86151,0.06
86152,0.09
86154,0
86155,0
86159,0.06
86166,0.45
86170,0.27
86171,0.02
86172,0.02
86177,0.16
86195,0
86202,0.07
86205,0.02
86208,0.03
86213,0.02
86214,0
86221,0.01
86228,0.49
86230,0.09
86235,0.4
86240,0.11
86241,0.02
86243,0
86253,0.05
86259,0.03
86260,0.06
86262,0.1
86264,0.03
86265,0.13
86268,0.22
86275,0.02
86280,0.01
86281,0.04
86300,0.11
86301,0.02
86302,0.06
86305,0.26
86307,0.65
86309,0
86312,0.01
86313,0.03
86318,0.24
86320,0.04
86323,0.08
86328,0.18
86329,0.07
86340,0.09
86347,0.22
86352,0.06
86353,0.07
86359,0.14
86361,0.11
86364,0.01
86367,0.05
86370,0
86372,0.02
86375,0.16
86392,0.09
86394,0.04
86398,0.05
86399,0.2
86403,0.01
86404,0.01
86406,0.02
86428,0.29
86429,0.44
86432,0.48
86437,0.03
86438,0.01
86440,0.44
86441,0.36
86448,0.02
86449,0.03
86451,0
86454,0.1
86456,0.01
86458,0.05
86460,0.02
86472,0.06
86473,0.07
86476,0.07
86478,0.06
86483,0.04
86485,0.17
86486,0.01
86498,0.03
86500,0.02
86502,0.07
86505,0.05
86507,0.01
86510,0.01
86515,0.01
86520,0.25
86521,0.04
86527,0.01
86528,0.03
86529,0.01
86533,0.23
86537,0.04
86538,0.41
86540,0.64
86543,0.37
86544,0.01
86553,0.12
86557,0.03
86566,0.01
86571,0.01
86579,0.28
86583,0.03
86588,0.02
86589,0.14
86590,0.09
86591,0
86592,0.22
86594,0.03
86602,0
86608,0.04
86612,0
86613,0.06
86614,0.04
86621,0.02
86624,0
86626,0.05
86627,0.49
86628,0.14
86632,0
86634,0.05
86638,0.02
86641,0.03
86644,0.1
86645,0
86646,0.04
86649,0.03
86651,0.23
86657,0.01
86660,0.2
86662,0.04
86663,0.09
86666,0.13
86667,0.09
86668,0
86670,0.01
86671,0
86681,0.03
86683,0
86685,0.55
86687,0.07
86688,0.01
86691,0.09
86692,0.04
86696,0.02
86698,0.02
86702,0.01
86703,0.01
86705,0.26
86706,0.01
86709,0.44
86710,0.01
86715,0.4
86717,0.15
86723,0
86727,0.14
86745,0.03
86746,0.05
86749,0.08
86751,0.82
86754,0.01
86761,0.09
86768,0.01
86771,0.17
86780,0.02
86782,0.01
86784,0.05
86788,0.05
86794,0.03
86795,0.73
86796,0.07
86800,0.01
86807,0.03
86811,0.05
86820,0.01
86827,0.16
86830,0.24
86833,0.09
86835,0.03
86844,0.04
86847,0
86856,0.02
86858,0.12
86860,0.07
86869,0.25
86871,0.36
86872,0.16
86886,0.07
86887,0.06
86891,0.07
86901,0.17
86906,0.05
86907,0.08
86909,0.01
86910,0.21
86912,0.07
86916,0
86926,0.04
86927,0.12
86928,0
86932,0.02
86937,0.08
86942,0.2
86949,0.26
86952,0.04
86953,0.14
86959,0.04
86960,0.11
86964,0.17
86974,0.1
86975,0.14
86984,0.03
86989,0
86990,0.05
86993,0.04
86995,0.15
86997,0.05
87001,0.15
87003,0.24
87005,0.05
87008,0.47
87014,0.08
87021,0.07
87022,0.04
87026,0.02
87029,0.07
87033,0.07
87035,0.03
87036,0.41
87040,0.1
87042,0.09
87047,0.01
87050,0.07
87053,0
87055,0.09
87056,0.13
87057,0.02
87058,0.04
87060,0.18
87065,0.58
87066,0.03
87074,0.1
87077,0.12
87079,0.02
87084,0.02
87086,0.02
87089,0.59
87091,0.45
87097,0.07
87100,0.07
87101,0.02
87102,0.06
87104,0.02
87105,0.21
87118,0.01
87119,0.14
87124,0.24
87126,0.12
87128,0.58
87129,0.08
87132,0.08
87139,0.02
87142,0.49
87143,0.24
87146,0
87148,0.07
87149,0.16
87152,0.03
87164,0.02
87166,0.02
87169,0.05
87175,0.28
87176,0.04
87182,0.14
87184,0.01
87185,0.01
87187,0.03
87193,0.12
87196,0
87197,0.04
87198,0.04
87203,0.08
87207,0.07
87208,0.09
87218,0.05
87226,0.01
87237,0.18
87241,0.04
87246,0.07
87247,0.13
87252,0.03
87254,0.02
87255,0.37
87264,0.1
87270,0.03
87271,0.4
87272,0.08
87281,0.17
87283,0.02
87285,0
87289,0.34
87292,0.03
87294,0.08
87297,0.17
87301,0.01
87310,0.08
87312,0.19
87313,0.12
87316,0.05
87318,0.02
87320,0.02
87323,0.06
87329,0.23
87338,0.38
87347,0.01
87354,0
87356,0.07
87358,0.1
87360,0.01
87361,0.11
87363,0.09
87370,0
87371,0.07
87374,0.12
87384,0.12
87386,0.05
87390,0.24
87393,0.02
87394,0.1
87395,0.45
87398,0.07
87399,0.05
87400,0.04
87404,0.02
87408,0.22
87409,0.17
87413,0.02
87414,0.04
87416,0.04
87418,0.23
87427,0.02
87433,0.02
87436,0.05
87438,0.16
87439,0.03
87443,0.11
87449,0.02
87453,0.02
87454,0.11
87457,0.29
87459,0.12
87460,0.01
87462,0.09
87466,0.02
87470,0.48
87479,0.06
87484,0.18
87495,0.17
87496,0.11
87503,0.33
87504,0.02
87512,0.02
87515,0.09
87519,0.01
87532,0.02
87536,0.05
87540,0.07
87545,0.04
87551,0.09
87555,0.07
87556,0.02
87559,0.06
87560,0.26
87561,0
87565,0.18
87568,0.27
87571,0.18
87572,0.02
87573,0.02
87575,0.08
87576,0.02
87581,0.32
87585,0
87589,0.2
87590,0.05
87591,0.06
87592,0.2
87594,0.2
87597,0.02
87603,0.03
87604,0.04
87607,0.02
87608,0.41
87618,0.03
87623,0.06
87624,0.16
87627,0.03
87628,0.01
87631,0.19
87640,0.08
87642,0
87646,0.11
87647,0.08
87648,0.01
87651,0.05
87661,0.05
87663,0.08
87673,0.11
87674,0.14
87675,0.01
87682,0.07
87685,0.22
87687,0.1
87688,0.02
87690,0.11
87693,0.22
87695,0.13
87701,0.68
87702,0.18
87704,0.15
87706,0.04
87710,0.23
87716,0.45
87717,0.26
87721,0.12
87726,0.01
87727,0.63
87728,0.03
87733,0.02
87742,0.02
87748,0
87749,0.07
87750,0.02
87756,0
87762,0.01
87772,0.39
87777,0.02
87778,0.04
87779,0.02
87780,0.15
87783,0
87784,0.09
87786,0.05
87787,0.05
87788,0.1
87790,0.03
87791,0.05
87794,0.03
87796,0.24
87797,0.03
87798,0.03
87807,0.01
87809,0.07
87812,0.07
87814,0.26
87818,0.01
87819,0.06
87821,0.04
87826,0.56
87827,0.09
87829,0.04
87834,0.02
87835,0.04
87850,0.32
87851,0.53
87862,0.31
87864,0.01
87871,0.69
87872,0.11
87874,0.06
87883,0.12
87885,0
87886,0.02
87892,0.07
87894,0.03
87897,0.13
87900,0
87901,0
87903,0
87907,0.03
87910,0.03
87911,0.06
87914,0
87917,0
87919,0.13
87924,0.27
87925,0.06
87926,0.09
87928,0.09
87930,0.08
87932,0
87938,0.36
87941,0.04
87943,0.01
87947,0.06
87948,0.02
87955,0.05
87957,0.09
87973,0.03
87976,0.23
87978,0.08
87985,0.03
87987,0.14
87988,0
87989,0.24
87990,0.01
87992,0.09
87993,0
87994,0.09
87998,0.03
88000,0.17
88001,0.03
88004,0.13
88013,0.01
88018,0
88020,0.08
88022,0.15
88024,0.05
88026,0.14
88030,0.03
88032,0
88033,0.08
88035,0.09
88045,0.15
88046,0.04
88053,0.01
88056,0.45
88058,0.05
88063,0.04
88065,0.02
88066,0.01
88067,0.32
88069,0.03
88073,0.12
88080,0
88086,0.01
88087,0.12
88093,0.09
88096,0.01
88099,0.69
88100,0.16
88102,0.09
88104,0.14
88105,0.11
88109,0.01
88110,0.24
88111,0.28
88115,0.09
88117,0
88118,0.01
88120,0.01
88126,0.1
88129,0.14
88132,0.02
88134,0.03
88137,0.03
88138,0.09
88139,0.12
88140,0.02
88141,0.01
88147,0.11
88153,0.65
88154,0.03
88159,0.05
88166,0.01
88167,0.09
88171,0.02
88174,0.17
88176,0.01
88178,0.2
88179,0.13
88180,0.07
88182,0.02
88190,0
88193,0.27
88195,0
88199,0.03
88206,0.1
88208,0.01
88209,0.17
88210,0.05
88211,0
88216,0.05
88219,0
88221,0.12
88230,0.72
88239,0.17
88246,0.04
88251,0.21
88252,0
88253,0.24
88256,0.07
88257,0.15
88260,0.1
88261,0.08
88263,0.1
88264,0.01
88266,0.25
88267,0.29
88268,0.01
88270,0.18
88272,0.05
88274,0.02
88277,0.31
88278,0.17
88279,0.23
88283,0.02
88284,0.59
88292,0.01
88297,0.02
88299,0.06
88303,0.03
88305,0
88312,0.04
88316,0.03
88317,0.02
88318,0.06
88320,0.09
88322,0.08
88323,0.01
88333,0.01
88334,0.2
88335,0.01
88341,0.02
88343,0.13
88348,0.11
88352,0.29
88358,0
88363,0.03
88365,0.08
88366,0.04
88369,0.16
88376,0
88378,0.03
88384,0.07
88387,0.04
88388,0.11
88389,0
88391,0
88400,0.08
88405,0
88408,0.29
88411,0.07
88412,0.2
88414,0.01
88415,0.21
88417,0.24
88420,0.18
88422,0.03
88429,0.03
88432,0
88433,0.05
88434,0.17
88435,0.09
88436,0.07
88444,0.39
88446,0.27
88448,0.06
88449,0.6
88451,0.08
88452,0.08
88454,0
88456,0.07
88457,0.03
88467,0.03
88471,0.05
88475,0.12
88480,0.77
88482,0.01
88487,0.01
88504,0.04
88510,0.05
88514,0.05
88515,0.19
88517,0.01
88525,0.05
88526,0.25
88530,0.14
88532,0.01
88533,0.08
88535,0.06
88538,0.29
88539,0
88546,0.04
88550,0.03
88551,0.54
88555,0.21
88558,0.02
88563,0.04
88564,0.01
88565,0.08
88566,0.17
88569,0.02
88573,0.02
88575,0.01
88583,0.14
88584,0.03
88586,0.02
88587,0.53
88591,0.27
88592,0.01
88595,0.08
88603,0.06
88607,0.19
88608,0.07
88610,0.05
88612,0.31
88613,0.02
88618,0.04
88619,0.48
88623,0.03
88627,0.08
88631,0.07
88632,0.06
88634,0.09
88643,0.02
88645,0.03
88647,0.27
88649,0.04
88651,0.26
88656,0.03
88660,0.08
88666,0.06
88671,0
88673,0.01
88674,0.09
88676,0.28
88678,0.04
88682,0.02
88687,0.06
88688,0
88689,0.01
88690,0.35
88694,0.46
88696,0.07
88697,0.02
88698,0.13
88704,0.03
88708,0.2
88711,0.02
88712,0.07
88713,0.02
88725,0.04
88726,0.04
88728,0.05
88732,0.11
88733,0.02
88739,0.04
88740,0.19
88748,0.11
88749,0.06
88752,0.43
88755,0.17
88757,0
88764,0.22
88768,0
88770,0.06
88771,0.21
88772,0.01
88776,0.01
88777,0.2
88778,0.28
88780,0.52
88781,0.07
88783,0.39
88785,0.01
88788,0.14
88789,0.01
88792,0.03
88793,0.25
88795,0.02
88796,0.05
88800,0.01
88802,0.05
88806,0.22
88807,0.35
88810,0.06
88814,0.03
88817,0.27
88818,0.71
88827,0.23
88835,0
88837,0.1
88844,0.45
88845,0.09
88855,0.05
88857,0.16
88859,0.03
88862,0.11
88865,0.02
88867,0.02
88871,0.11
88872,0.01
88873,0.05
88878,0.2
88881,0.04
88902,0.05
88904,0.11
88905,0.11
88906,0.05
88909,0.01
88910,0.23
88913,0.44
88917,0.12
88918,0.01
88923,0.7
88924,0.41
88926,0.13
88933,0.19
88942,0.09
88943,0.02
88945,0.11
88949,0.01
88951,0.07
88963,0.06
88973,0.22
88977,0.08
88980,0.05
88983,0.02
88984,0.03
88985,0.04
88989,0.09
88994,0.02
88995,0.33
88996,0.03
89001,0.05
89003,0.03
89008,0.13
89009,0.19
89010,0.03
89011,0.06
89020,0.06
89025,0.02
89027,0.06
89028,0.12
89032,0.07
89035,0.02
89036,0.89
89037,0.14
89046,0.08
89053,0.42
89056,0.01
89058,0.21
89059,0.04
89061,0.04
89062,0.1
89063,0.49
89066,0.03
89067,0.03
89075,0.01
89082,0.35
89087,0
89091,0.14
89094,0.18
89095,0.4
89096,0.36
89102,0
89109,0.07
89110,0.04
89112,0.02
89113,0.11
89116,0.1
89121,0.05
89122,0.04
89130,0.11
89133,0.07
89140,0.59
89142,0.06
89144,0.24
89146,0.04
89147,0.06
89156,0.01
89160,0.02
89166,0.01
89167,0.62
89170,0.11
89172,0.02
89176,0.11
89177,0.07
89180,0.24
89181,0.02
89188,0.1
89190,0.15
89191,0.17
89192,0.01
89194,0.05
89195,0
89201,0.02
89203,0.04
89207,0.01
89211,0.6
89213,0.16
89219,0.27
89220,0.13
89221,0.01
89223,0.01
89228,0
89229,0.11
89233,0.02
89235,0.11
89250,0.09
89256,0.11
89259,0.01
89263,0.47
89264,0.01
89265,0.01
89266,0.35
89269,0.08
89270,0.06
89272,0.06
89274,0.04
89278,0.05
89285,0.08
89286,0.53
89290,0.04
89306,0.1
89309,0.04
89311,0.14
89312,0.01
89317,0
89318,0.12
89321,0.01
89323,0.3
89331,0.02
89341,0.37
89345,0.63
89346,0.02
89347,0.01
89348,0.34
89353,0.08
89357,0.02
89362,0.19
89365,0.03
89372,0.12
89375,0.02
89376,0.01
89377,0.12
89378,0.02
89379,0.25
89383,0.02
89385,0.24
89387,0.39
89400,0.01
89404,0.01
89407,0
89408,0.37
89409,0.48
89410,0.2
89413,0.03
89420,0.22
89421,0.05
89422,0.05
89423,0.02
89425,0.38
89429,0.01
89432,0.28
89434,0.03
89436,0.12
89439,0.11
89447,0.04
89449,0.01
89450,0.06
89452,0.06
89453,0.02
89454,0.11
89462,0.01
89463,0
89468,0.01
89478,0.04
89482,0.06
89485,0.01
89486,0.18
89487,0.09
89497,0.01
89498,0.41
89499,0
89503,0.05
89504,0.17
89505,0.03
89506,0.04
89507,0
89508,0.03
89511,0.01
89517,0.03
89520,0.1
89526,0.11
89527,0.48
89529,0.14
89531,0.03
89532,0.11
89535,0.01
89536,0.02
89540,0.05
89546,0.06
89548,0
89551,0.1
89554,0.1
89556,0.12
89560,0.22
89561,0.19
89566,0.04
89568,0.01
89573,0.26
89580,0.09
89581,0.09
89586,0.07
89589,0.01
89591,0.04
89596,0.01
89599,0
89605,0.04
89609,0.08
89616,0.02
89618,0.7
89620,0.01
89623,0.01
89624,0.07
89625,0.08
89628,0.08
89633,0.03
89645,0.03
89649,0.07
89650,0.09
89652,0.01
89654,0.1
89656,0.07
89658,0.08
89663,0.11
89665,0.04
89666,0.28
89667,0.01
89676,0.06
89689,0.01
89697,0.12
89701,0.1
89708,0.08
89710,0.05
89714,0.21
89715,0.02
89722,0.01
89724,0.35
89726,0.13
89727,0.02
89728,0.24
89734,0.02
89742,0.01
89743,0.01
89748,0.03
89749,0.02
89751,0.48
89752,0.05
89756,0.1
89758,0.05
89759,0.03
89760,0.08
89761,0.33
89763,0
89773,0.57
89777,0.32
89779,0.07
89780,0.07
89782,0.01
89784,0.03
89785,0.11
89787,0.14
89788,0.01
89791,0.03
89792,0.16
89795,0.21
89798,0
89802,0
89813,0.35
89814,0.04
89817,0.36
89818,0.02
89820,0.01
89821,0.04
89823,0.11
89826,0.01
89828,0.3
89830,0
89832,0
89835,0.3
89838,0.25
89839,0.02
89841,0.06
89842,0.02
89844,0.06
89845,0.12
89849,0.02
89851,0.01
89857,0.29
89867,0.03
89875,0
89876,0.06
89878,0.01
89879,0.04
89887,0.07
89888,0.58
89889,0.05
89893,0.42
89894,0.03
89895,0.45
89907,0.08
89909,0.06
89910,0
89911,0.12
89912,0.02
89913,0.17
89914,0.59
89920,0.09
89922,0.45
89925,0.01
89926,0.07
89929,0.21
89930,0.4
89934,0.11
89936,0.07
89937,0.02
89945,0.01
89946,0.09
89955,0.08
89959,0.39
89961,0.02
89964,0.19
89967,0.03
89969,0.15
89975,0.03
89980,0.04
89987,0.02
89988,0.11
89990,0.03
90004,0.29
90006,0.01
90007,0.01
90008,0.13
90010,0.06
90016,0.02
90019,0.02
90025,0.01
90028,0.22
90032,0.5
90033,0.11
90044,0.23
90046,0
90049,0.06
90052,0.14
90054,0.01
90057,0.57
90058,0.26
90060,0.02
90063,0.22
90072,0.08
90074,0.08
90078,0.05
90080,0
90083,0.1
90084,0.16
90086,0.02
90089,0.06
90092,0
90095,0.11
90096,0.35
90097,0.02
90105,0.04
90108,0.1
90115,0.41
90117,0.13
90122,0.01
90123,0.15
90125,0.17
90129,0
90130,0.69
90137,0.08
90138,0.14
90139,0.16
90141,0.16
90142,0.15
90144,0.47
90145,0.02
90153,0.4
90156,0.03
90158,0.05
90161,0.1
90162,0.19
90163,0.48
90171,0.14
90173,0.06
90183,0.05
90188,0.01
90190,0.03
90198,0.18
90200,0.06
90201,0
90206,0.05
90213,0.06
90220,0.04
90224,0.01
90226,0.07
90228,0.03
90229,0.05
90230,0.04
90231,0.01
90234,0.86
90235,0.06
90237,0.02
90244,0.14
90245,0.35
90254,0.36
90256,0.03
90260,0.43
90268,0.01
90269,0.07
90274,0.1
90276,0.1
90282,0.07
90286,0.02
90288,0.02
90289,0.06
90295,0.04
90297,0.09
90298,0.16
90299,0.06
90308,0.61
90310,0.02
90311,0.01
90312,0.19
90316,0.02
90318,0.06
90321,0.07
90327,0.07
90328,0.14
90336,0
90337,0.02
90340,0.36
90341,0.01
90343,0.07
90352,0.04
90354,0.01
90356,0.04
90359,0.23
90360,0.08
90363,0.03
90364,0.04
90371,0.03
90377,0.03
90378,0.02
90379,0
90381,0.13
90390,0.01
90392,0.09
90395,0.05
90396,0.09
90399,0.02
90408,0
90412,0.01
90413,0.11
90414,0.09
90420,0.34
90431,0.05
90437,0.02
90439,0.02
90445,0.01
90450,0.11
90453,0.19
90461,0.06
90462,0.1
90468,0.07
90473,0.22
90476,0.41
90478,0
90479,0.02
90480,0.02
90482,0.15
90483,0.05
90490,0.04
90491,0.03
90494,0.21
90505,0.39
90517,0.05
90522,0.05
90527,0.28
90533,0.08
90534,0.09
90539,0.09
90546,0.02
90547,0.06
90548,0.01
90551,0.62
90560,0.07
90562,0.16
90563,0.18
90564,0.03
90571,0.04
90580,0.01
90587,0.4
90588,0.02
90590,0.01
90594,0
90595,0.04
90607,0.03
90611,0.25
90615,0.03
90617,0.07
90620,0.24
90627,0.02
90628,0
90629,0.28
90630,0.06
90631,0.05
90636,0.01
90637,0.01
90643,0.03
90644,0.01
90649,0.01
90650,0
90652,0.15
90656,0.03
90664,0.52
90665,0.02
90667,0.07
90669,0
90670,0.03
90672,0.05
90673,0.21
90680,0.06
90683,0.02
90687,0.02
90690,0.08
90692,0.27
90704,0.27
90707,0
90710,0.24
90712,0.28
90714,0
90718,0.01
90722,0.21
90723,0.15
90728,0.04
90730,0.04
90736,0.01
90741,0.13
90742,0.29
90751,0.09
90755,0.05
90759,0.03
90763,0.17
90764,0.19
90765,0.09
90768,0
90780,0.03
90781,0
90782,0.37
90783,0.11
90786,0.04
90790,0.19
90791,0.04
90799,0.26
90802,0.01
90807,0.31
90808,0.14
90810,0.03
90811,0.19
90821,0.03
90823,0.25
90825,0.01
90827,0.18
90835,0.17
90836,0.02
90837,0.02
90839,0.03
90844,0.14
90845,0
90855,0.63
90859,0.01
90861,0.28
90863,0.02
90865,0
90869,0.05
90870,0.01
90872,0.01
90874,0.04
90876,0.05
90878,0.32
90881,0.01
90885,0.03
90886,0.02
90887,0.28
90888,0.04
90891,0.04
90893,0.04
90894,0.14
90897,0.15
90898,0.03
90899,0.02
90900,0.04
90914,0.05
90916,0.61
90917,0.23
90926,0.01
90928,0.16
90929,0.16
90930,0.11
90934,0.02
90936,0.08
90937,0.1
90946,0.06
90947,0.02
90951,0.14
90954,0.05
90955,0.33
90957,0.09
90958,0
90963,0.05
90966,0.02
90967,0.2
90968,0.13
90970,0.16
90971,0.07
90980,0.04
90982,0.04
90983,0.15
90986,0.02
90988,0.2
90991,0.05
90992,0.01
90994,0.04
90996,0.04
90999,0.06
91000,0.08
91001,0.13
91005,0.23
91014,0.03
91017,0.21
91020,0.01
91024,0.01
91025,0
91027,0.23
91028,0.02
91032,0.4
91037,0.01
91040,0.05
91041,0.03
91042,0.01
91057,0.01
91064,0.06
91068,0.01
91072,0.01
91075,0
91080,0.05
91082,0.11
91083,0.16
91084,0.23
91087,0.09
91093,0.01
91099,0.04
91108,0.02
91111,0.05
91113,0.01
91115,0.08
91117,0.02
91118,0.01
91119,0.21
91120,0.41
91123,0.37
91127,0.04
91142,0.04
91144,0.05
91147,0.28
91151,0
91154,0.18
91156,0.16
91163,0.03
91164,0.02
91168,0.34
91169,0.3
91170,0.03
91171,0.05
91173,0.03
91190,0
91201,0.37
91209,0.13
91210,0.17
91213,0
91219,0.19
91220,0.01
91222,0.15
91223,0.09
91226,0.09
91228,0.12
91230,0.09
91236,0.29
91237,0.03
91241,0.21
91242,0.25
91245,0.04
91251,0.09
91252,0.24
91256,0.08
91258,0.22
91260,0.06
91261,0.01
91265,0.4
91266,0.38
91273,0.42
91274,0.46
91276,0.02
91277,0.54
91287,0.46
91290,0.28
91292,0.05
91293,0.01
91294,0.01
91301,0.35
91305,0.12
91308,0.01
91313,0.03
91316,0.15
91320,0.03
91324,0.06
91327,0.17
91328,0.02
91329,0.04
91333,0.02
91342,0.03
91345,0.01
91348,0.04
91349,0.15
91350,0.69
91353,0.18
91355,0.04
91362,0.01
91367,0.32
91373,0.07
91374,0.13
91375,0.05
91376,0.01
91381,0.02
91384,0.02
91387,0.04
91389,0.02
91390,0.1
91392,0.07
91399,0.03
91400,0.04
91405,0.03
91407,0.36
91408,0.07
91412,0.2
91414,0
91422,0.01
91425,0.09
91433,0
91437,0.01
91442,0.08
91453,0.53
91459,0.03
91468,0.14
91471,0.01
91475,0.09
91478,0.03
91480,0.2
91481,0.02
91482,0.05
91485,0.06
91487,0.01
91489,0.04
91492,0.06
91493,0.06
91494,0.12
91498,0.02
91514,0.45
91516,0.29
91519,0.72
91520,0.02
91523,0.1
91524,0.02
91525,0.12
91527,0.04
91529,0
91531,0.03
91533,0.03
91535,0
91539,0.07
91546,0.13
91548,0.25
91549,0.01
91552,0.01
91557,0.06
91561,0.02
91565,0.02
91567,0.13
91568,0.14
91571,0.16
91575,0.34
91577,0
91580,0.18
91582,0.09
91589,0.13
91593,0.02
91595,0.1
91596,0.71
91597,0
91599,0.03
91603,0.02
91610,0.02
91614,0.03
91615,0
91617,0.27
91618,0.05
91620,0.1
91622,0.29
91623,0.38
91624,0.04
91628,0.24
91630,0.41
91631,0.01
91634,0.35
91635,0.22
91640,0.05
91641,0.03
91642,0.02
91651,0.01
91652,0.1
91665,0.05
91667,0.03
91668,0.04
91676,0.21
91682,0.04
91685,0.01
91686,0.36
91689,0.18
91690,0.17
91699,0.18
91700,0.04
91701,0.11
91702,0.01
91703,0.01
91709,0.05
91712,0.07
91713,0.01
91715,0.44
91719,0.02
91722,0.17
91726,0.07
91727,0.35
91735,0.05
91736,0.25
91740,0.01
91755,0
91757,0.06
91764,0.01
91766,0.52
91777,0.01
91784,0
91790,0.03
91794,0
91799,0.02
91804,0.04
91805,0.25
91812,0.25
91823,0.24
91827,0.02
91834,0.3
91835,0.01
91842,0.02
91843,0
91844,0.01
91846,0
91849,0.02
91850,0.1
91851,0.38
91855,0.03
91857,0.07
91858,0.1
91859,0.51
91864,0.04
